date,category,subcategory,name,danawa_price,danawa_url,compuzone_price,compuzone_url,shopdanawa_price,shopdanawa_url,cheapest
2026-04-04,CPU,게이밍 & 작업용 (AMD),AMD 라이젠9-6세대 9950X3D (그래니트 릿지) (멀티팩 정품),931160,https://prod.danawa.com/info/?pcode=77790914&cate=112747,974000,https://www.compuzone.co.kr/product/product_detail.htm?ProductNo=1220480,1022910,https://shop.danawa.com/main/?controller=goods&methods=blog&billingInternalProductSeq=77790914,다나와
2026-04-04,CPU,게이밍 & 작업용 (AMD),AMD 라이젠7-6세대 9800X3D (그래니트 릿지) (멀티팩 정품),610900,https://prod.danawa.com/info/?pcode=70531547&cate=112747,632500,https://www.compuzone.co.kr/product/product_detail.htm?ProductNo=1187400,678930,https://shop.danawa.com/main/?controller=goods&methods=blog&billingInternalProductSeq=70531547,다나와
2026-04-04,CPU,게이밍 & 작업용 (AMD),AMD 라이젠7-5세대 7800X3D (라파엘) (멀티팩 정품),406590,https://prod.danawa.com/info/?pcode=19627934&cate=112747,428000,https://www.compuzone.co.kr/product/product_detail.htm?ProductNo=1013843,489300,https://shop.danawa.com/main/?controller=goods&methods=blog&billingInternalProductSeq=19627934,다나와
2026-04-04,CPU,게이밍 & 작업용 (AMD),AMD 라이젠5-6세대 9600X (그래니트 릿지) (멀티팩 정품),292930,https://prod.danawa.com/info/?pcode=62794079&cate=112747,301500,https://www.compuzone.co.kr/product/product_detail.htm?ProductNo=1164055,320770,https://shop.danawa.com/main/?controller=goods&methods=blog&billingInternalProductSeq=62794079,다나와
2026-04-04,CPU,게이밍 & 작업용 (AMD),AMD 라이젠5-5세대 7500X3D (라파엘) (멀티팩 정품),349890,https://prod.danawa.com/info/?pcode=104223188&cate=112747,346900,https://www.compuzone.co.kr/product/product_detail.htm?ProductNo=1313313,401150,https://shop.danawa.com/main/?controller=goods&methods=blog&billingInternalProductSeq=104223188,컴퓨존
2026-04-04,CPU,메인스트림 (AMD),AMD 라이젠5-5세대 7500F (라파엘) (멀티팩 정품),198840,https://prod.danawa.com/info/?pcode=21694499&cate=112747,199000,https://www.compuzone.co.kr/product/product_detail.htm?ProductNo=1062764,223800,https://shop.danawa.com/main/?controller=goods&methods=blog&billingInternalProductSeq=21694499,다나와
2026-04-04,CPU,메인스트림 (AMD),AMD 라이젠5-4세대 5600G (세잔) (멀티팩 정품),206770,https://prod.danawa.com/info/?pcode=14927675&cate=112747,190500,https://www.compuzone.co.kr/product/product_detail.htm?ProductNo=1216681,229060,https://shop.danawa.com/main/?controller=goods&methods=blog&billingInternalProductSeq=14927675,컴퓨존
2026-04-04,CPU,인텔 울트라,인텔 코어 울트라7 시리즈2 265K (애로우레이크) (정품),487430,https://prod.danawa.com/info/?pcode=69059687&cate=112747,500000,https://www.compuzone.co.kr/product/product_detail.htm?ProductNo=1183677,535530,https://shop.danawa.com/main/?controller=goods&methods=blog&billingInternalProductSeq=69059687,다나와
2026-04-04,CPU,인텔 울트라,인텔 코어 울트라5 시리즈2 245K (애로우레이크) (정품),336220,https://prod.danawa.com/info/?pcode=69059753&cate=112747,340900,https://www.compuzone.co.kr/product/product_detail.htm?ProductNo=1183680,373520,https://shop.danawa.com/main/?controller=goods&methods=blog&billingInternalProductSeq=69059753,다나와
2026-04-04,CPU,인텔 14세대,인텔 코어i5-14세대 14600K (랩터레이크 리프레시) (정품),378120,https://prod.danawa.com/info/?pcode=28799654&cate=112747,371500,https://www.compuzone.co.kr/product/product_detail.htm?ProductNo=1078414,416910,https://shop.danawa.com/main/?controller=goods&methods=blog&billingInternalProductSeq=28799654,컴퓨존
